*******************************************************************************
 Revised: Aug 19, 2015              134340 Pluto                            999
   https://www.sciencedirect.com/science/article/pii/S0019103514001419#t0050
 
 Pre-computed solution PLU043/DE430 reversion; fit to data through 2013.

 PHYSICAL DATA (updated 2021-Jun-07; Mc= Charon mass, radius is IAU 2009):
  Mass x10^22 (kg)      = 1.307+-0.018    Volume, 10^10 km^3    = 0.697
  GM (planet) km^3/s^2  = 869.61          Density (R=1195 km)   = 1.86 g/cm^3
  GM 1-sigma, km^3/s^2  =   0.08          Surface gravity       = 0.611 m/s^2 
  Vol. mean radius (km) = 1188.3+-1.6     Mass ratio (Mc/Mp)    = 0.117
  Sidereal rot. period  = 153.29335198 h  Sid. rot. rat, rad/s  = 0.0000113856
  Mean solar day, h     = 153.2820        Mean orbit velocity   = 4.67 km/s
  Sidereal orbit period = 249.58932 yr    Escape speed, km/s    = 1.21            
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1.56        0.56        0.88
  Maximum Planetary IR (W/m^2)   0.8         0.3         0.5
  Minimum Planetary IR (W/m^2)   0.8         0.3         0.5
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sun Sep 18 11:49:02 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Pluto (999)                     {source: plu043_merged}
Center body name: Earth (399)                     {source: plu043_merged}
Center-site name: Lick Observatory, Mount Hamilton
*******************************************************************************
Start time      : A.D. 2022-Sep-19 02:09:00.0000 UT      
Stop  time      : A.D. 2022-Sep-19 14:52:00.0000 UT      
Step-size       : 1 minutes
*******************************************************************************
Target pole/equ : IAU_PLUTO                       {East-longitude positive}
Target radii    : 1195.0 x 1195.0 x 1195.0 km     {Equator, meridian, pole}    
Center geodetic : 238.354500,37.3401778,1.2843814 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 238.354500,5078.20444,3848.2556 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: plu043_merged}
Rel. light bend : Sun, EARTH                      {source: plu043_merged}
Rel. lght bnd GM: 1.3271E+11, 3.9860E+05 km^3/s^2                              
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
RTS-only print  : NO       
EOP file        : eop.220916.p221209                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-SEP-16. PREDICTS-> 2022-DEC-08
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
******************************************************************************************************************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC    APmag   S-brt             delta      deldot     S-O-T /r     S-T-O  Sky_motion  Sky_mot_PA  RelVel-ANG  Lun_Sky_Brt  sky_SNR
 2022-Sep-19 10:46  m  19 53 16.95 -23 07 15.6   14.419   9.082  34.0995127903910  27.3270330  119.6948 /T    1.4414   0.0221931   256.31396   71.491641         n.a.     n.a.
 2022-Sep-19 10:47  m  19 53 16.95 -23 07 15.6   14.419   9.082  34.0995237505362  27.3269691  119.6941 /T    1.4414   0.0221887   256.31083   71.495047         n.a.     n.a.
 2022-Sep-19 10:48  m  19 53 16.95 -23 07 15.6   14.419   9.082  34.0995347106545  27.3268988  119.6934 /T    1.4414   0.0221843   256.30768   71.498445         n.a.     n.a.
 2022-Sep-19 10:49  m  19 53 16.95 -23 07 15.6   14.419   9.082  34.0995456707433  27.3268221  119.6927 /T    1.4415   0.0221798   256.30452   71.501836         n.a.     n.a.
 2022-Sep-19 10:50  m  19 53 16.94 -23 07 15.6   14.419   9.082  34.0995566308001  27.3267389  119.6920 /T    1.4415   0.0221754   256.30134   71.505219         n.a.     n.a.
 2022-Sep-19 10:51  m  19 53 16.94 -23 07 15.6   14.419   9.082  34.0995675908222  27.3266493  119.6913 /T    1.4415   0.0221710   256.29814   71.508595         n.a.     n.a.
 2022-Sep-19 10:52  m  19 53 16.94 -23 07 15.6   14.419   9.082  34.0995785508071  27.3265534  119.6906 /T    1.4415   0.0221666   256.29493   71.511963         n.a.     n.a.
 2022-Sep-19 10:53  m  19 53 16.94 -23 07 15.6   14.419   9.082  34.0995895107523  27.3264510  119.6899 /T    1.4415   0.0221622   256.29170   71.515324         n.a.     n.a.
 2022-Sep-19 10:54  m  19 53 16.94 -23 07 15.6   14.419   9.082  34.0996004706550  27.3263422  119.6893 /T    1.4415   0.0221577   256.28846   71.518677         n.a.     n.a.
 2022-Sep-19 10:55  m  19 53 16.94 -23 07 15.7   14.419   9.082  34.0996114305129  27.3262270  119.6886 /T    1.4415   0.0221533   256.28520   71.522022         n.a.     n.a.
 2022-Sep-19 10:56  m  19 53 16.94 -23 07 15.7   14.419   9.082  34.0996223903232  27.3261054  119.6879 /T    1.4415   0.0221489   256.28192   71.525359         n.a.     n.a.
 2022-Sep-19 10:57  m  19 53 16.93 -23 07 15.7   14.419   9.082  34.0996333500836  27.3259774  119.6872 /T    1.4415   0.0221445   256.27863   71.528688         n.a.     n.a.
 2022-Sep-19 10:58  m  19 53 16.93 -23 07 15.7   14.419   9.082  34.0996443097913  27.3258431  119.6865 /T    1.4415   0.0221402   256.27533   71.532010         n.a.     n.a.
 2022-Sep-19 10:59  m  19 53 16.93 -23 07 15.7   14.419   9.082  34.0996552694439  27.3257024  119.6858 /T    1.4416   0.0221358   256.27200   71.535324         n.a.     n.a.
 2022-Sep-19 11:00  m  19 53 16.93 -23 07 15.7   14.419   9.082  34.0996662290388  27.3255553  119.6851 /T    1.4416   0.0221314   256.26867   71.538629         n.a.     n.a.
 2022-Sep-19 11:01  m  19 53 16.93 -23 07 15.7   14.419   9.082  34.0996771885734  27.3254019  119.6844 /T    1.4416   0.0221270   256.26531   71.541927         n.a.     n.a.
 2022-Sep-19 11:02  m  19 53 16.93 -23 07 15.7   14.419   9.082  34.0996881480452  27.3252421  119.6837 /T    1.4416   0.0221227   256.26195   71.545216         n.a.     n.a.
 2022-Sep-19 11:03  m  19 53 16.92 -23 07 15.7   14.419   9.082  34.0996991074516  27.3250760  119.6830 /T    1.4416   0.0221183   256.25856   71.548497         n.a.     n.a.
 2022-Sep-19 11:04  m  19 53 16.92 -23 07 15.7   14.419   9.082  34.0997100667902  27.3249036  119.6824 /T    1.4416   0.0221139   256.25516   71.551770         n.a.     n.a.
 2022-Sep-19 11:05  m  19 53 16.92 -23 07 15.7   14.419   9.082  34.0997210260583  27.3247248  119.6817 /T    1.4416   0.0221096   256.25175   71.555035         n.a.     n.a.
 2022-Sep-19 11:06  m  19 53 16.92 -23 07 15.7   14.419   9.082  34.0997319852534  27.3245396  119.6810 /T    1.4416   0.0221053   256.24832   71.558292         n.a.     n.a.
 2022-Sep-19 11:07  m  19 53 16.92 -23 07 15.7   14.419   9.082  34.0997429443730  27.3243482  119.6803 /T    1.4416   0.0221009   256.24488   71.561540         n.a.     n.a.
 2022-Sep-19 11:08  m  19 53 16.92 -23 07 15.7   14.419   9.082  34.0997539034146  27.3241505  119.6796 /T    1.4416   0.0220966   256.24142   71.564780         n.a.     n.a.
 2022-Sep-19 11:09  m  19 53 16.92 -23 07 15.7   14.419   9.082  34.0997648623756  27.3239464  119.6789 /T    1.4417   0.0220923   256.23794   71.568011         n.a.     n.a.
 2022-Sep-19 11:10  m  19 53 16.91 -23 07 15.7   14.419   9.082  34.0997758212535  27.3237361  119.6782 /T    1.4417   0.0220879   256.23446   71.571234         n.a.     n.a.
 2022-Sep-19 11:11  m  19 53 16.91 -23 07 15.7   14.419   9.082  34.0997867800458  27.3235195  119.6775 /T    1.4417   0.0220836   256.23095   71.574448         n.a.     n.a.
 2022-Sep-19 11:12  m  19 53 16.91 -23 07 15.7   14.419   9.082  34.0997977387499  27.3232966  119.6768 /T    1.4417   0.0220793   256.22743   71.577654         n.a.     n.a.
 2022-Sep-19 11:13  m  19 53 16.91 -23 07 15.7   14.419   9.082  34.0998086973633  27.3230674  119.6762 /T    1.4417   0.0220750   256.22390   71.580851         n.a.     n.a.
 2022-Sep-19 11:14  m  19 53 16.91 -23 07 15.7   14.419   9.082  34.0998196558836  27.3228319  119.6755 /T    1.4417   0.0220707   256.22035   71.584039         n.a.     n.a.
 2022-Sep-19 11:15  m  19 53 16.91 -23 07 15.8   14.419   9.082  34.0998306143082  27.3225902  119.6748 /T    1.4417   0.0220664   256.21679   71.587219         n.a.     n.a.
 2022-Sep-19 11:16  m  19 53 16.90 -23 07 15.8   14.419   9.082  34.0998415726347  27.3223423  119.6741 /T    1.4417   0.0220622   256.21321   71.590390         n.a.     n.a.
 2022-Sep-19 11:17  m  19 53 16.90 -23 07 15.8   14.419   9.082  34.0998525308604  27.3220881  119.6734 /T    1.4417   0.0220579   256.20962   71.593552         n.a.     n.a.
 2022-Sep-19 11:18  m  19 53 16.90 -23 07 15.8   14.419   9.082  34.0998634889829  27.3218277  119.6727 /T    1.4417   0.0220536   256.20602   71.596705         n.a.     n.a.
 2022-Sep-19 11:19  m  19 53 16.90 -23 07 15.8   14.419   9.082  34.0998744469997  27.3215610  119.6720 /T    1.4418   0.0220493   256.20240   71.599849         n.a.     n.a.
 2022-Sep-19 11:20  m  19 53 16.90 -23 07 15.8   14.419   9.082  34.0998854049084  27.3212882  119.6713 /T    1.4418   0.0220451   256.19876   71.602984         n.a.     n.a.
 2022-Sep-19 11:21  m  19 53 16.90 -23 07 15.8   14.419   9.082  34.0998963627063  27.3210091  119.6706 /T    1.4418   0.0220408   256.19511   71.606111         n.a.     n.a.
 2022-Sep-19 11:22  m  19 53 16.90 -23 07 15.8   14.419   9.082  34.0999073203911  27.3207239  119.6700 /T    1.4418   0.0220366   256.19145   71.609228         n.a.     n.a.
 2022-Sep-19 11:23  m  19 53 16.89 -23 07 15.8   14.419   9.082  34.0999182779603  27.3204324  119.6693 /T    1.4418   0.0220324   256.18777   71.612336         n.a.     n.a.
 2022-Sep-19 11:24  m  19 53 16.89 -23 07 15.8   14.419   9.082  34.0999292354113  27.3201348  119.6686 /T    1.4418   0.0220281   256.18408   71.615435         n.a.     n.a.
 2022-Sep-19 11:25  m  19 53 16.89 -23 07 15.8   14.419   9.082  34.0999401927417  27.3198310  119.6679 /T    1.4418   0.0220239   256.18038   71.618524         n.a.     n.a.
 2022-Sep-19 11:26  m  19 53 16.89 -23 07 15.8   14.419   9.082  34.0999511499490  27.3195211  119.6672 /T    1.4418   0.0220197   256.17666   71.621605         n.a.     n.a.
 2022-Sep-19 11:27  m  19 53 16.89 -23 07 15.8   14.419   9.082  34.0999621070308  27.3192050  119.6665 /T    1.4418   0.0220155   256.17293   71.624676         n.a.     n.a.
 2022-Sep-19 11:28  m  19 53 16.89 -23 07 15.8   14.419   9.082  34.0999730639846  27.3188827  119.6658 /T    1.4418   0.0220113   256.16918   71.627738         n.a.     n.a.
 2022-Sep-19 11:29  m  19 53 16.88 -23 07 15.8   14.419   9.082  34.0999840208079  27.3185544  119.6651 /T    1.4419   0.0220071   256.16542   71.630790         n.a.     n.a.
 2022-Sep-19 11:30  m  19 53 16.88 -23 07 15.8   14.419   9.082  34.0999949774983  27.3182199  119.6644 /T    1.4419   0.0220029   256.16164   71.633833         n.a.     n.a.
 2022-Sep-19 11:31  m  19 53 16.88 -23 07 15.8   14.419   9.082  34.1000059340533  27.3178793  119.6638 /T    1.4419   0.0219987   256.15786   71.636867         n.a.     n.a.
 2022-Sep-19 11:32  m  19 53 16.88 -23 07 15.8   14.419   9.082  34.1000168904705  27.3175326  119.6631 /T    1.4419   0.0219946   256.15406   71.639891         n.a.     n.a.
 2022-Sep-19 11:33  m  19 53 16.88 -23 07 15.8   14.419   9.082  34.1000278467474  27.3171798  119.6624 /T    1.4419   0.0219904   256.15024   71.642905         n.a.     n.a.
 2022-Sep-19 11:34  m  19 53 16.88 -23 07 15.9   14.419   9.082  34.1000388028815  27.3168209  119.6617 /T    1.4419   0.0219863   256.14641   71.645910         n.a.     n.a.
 2022-Sep-19 11:35  m  19 53 16.88 -23 07 15.9   14.419   9.082  34.1000497588706  27.3164560  119.6610 /T    1.4419   0.0219821   256.14257   71.648905         n.a.     n.a.
 2022-Sep-19 11:36  m  19 53 16.87 -23 07 15.9   14.419   9.082  34.1000607147120  27.3160850  119.6603 /T    1.4419   0.0219780   256.13872   71.651890         n.a.     n.a.
 2022-Sep-19 11:37  m  19 53 16.87 -23 07 15.9   14.419   9.082  34.1000716704034  27.3157079  119.6596 /T    1.4419   0.0219738   256.13485   71.654866         n.a.     n.a.
 2022-Sep-19 11:38  m  19 53 16.87 -23 07 15.9   14.419   9.082  34.1000826259424  27.3153249  119.6589 /T    1.4419   0.0219697   256.13097   71.657832         n.a.     n.a.
 2022-Sep-19 11:39  m  19 53 16.87 -23 07 15.9   14.419   9.082  34.1000935813266  27.3149357  119.6582 /T    1.4419   0.0219656   256.12708   71.660788         n.a.     n.a.
 2022-Sep-19 11:40  m  19 53 16.87 -23 07 15.9   14.419   9.082  34.1001045365534  27.3145406  119.6576 /T    1.4420   0.0219615   256.12317   71.663734         n.a.     n.a.
 2022-Sep-19 11:41  m  19 53 16.87 -23 07 15.9   14.419   9.082  34.1001154916206  27.3141395  119.6569 /T    1.4420   0.0219574   256.11925   71.666670         n.a.     n.a.
 2022-Sep-19 11:42  m  19 53 16.86 -23 07 15.9   14.419   9.082  34.1001264465257  27.3137323  119.6562 /T    1.4420   0.0219533   256.11532   71.669597         n.a.     n.a.
 2022-Sep-19 11:43  m  19 53 16.86 -23 07 15.9   14.419   9.082  34.1001374012663  27.3133192  119.6555 /T    1.4420   0.0219492   256.11137   71.672513         n.a.     n.a.
 2022-Sep-19 11:44  m  19 53 16.86 -23 07 15.9   14.419   9.082  34.1001483558401  27.3129002  119.6548 /T    1.4420   0.0219452   256.10742   71.675419         n.a.     n.a.
 2022-Sep-19 11:45  m  19 53 16.86 -23 07 15.9   14.419   9.082  34.1001593102445  27.3124751  119.6541 /T    1.4420   0.0219411   256.10344   71.678315         n.a.     n.a.
 2022-Sep-19 11:46  m  19 53 16.86 -23 07 15.9   14.419   9.082  34.1001702644773  27.3120441  119.6534 /T    1.4420   0.0219370   256.09946   71.681201         n.a.     n.a.
 2022-Sep-19 11:47  m  19 53 16.86 -23 07 15.9   14.419   9.082  34.1001812185360  27.3116072  119.6527 /T    1.4420   0.0219330   256.09547   71.684077         n.a.     n.a.
 2022-Sep-19 11:48  m  19 53 16.85 -23 07 15.9   14.419   9.082  34.1001921724184  27.3111644  119.6520 /T    1.4420   0.0219290   256.09146   71.686943         n.a.     n.a.
 2022-Sep-19 11:49  m  19 53 16.85 -23 07 15.9   14.419   9.082  34.1002031261219  27.3107156  119.6514 /T    1.4420   0.0219249   256.08744   71.689798         n.a.     n.a.
 2022-Sep-19 11:50  m  19 53 16.85 -23 07 15.9   14.419   9.082  34.1002140796442  27.3102609  119.6507 /T    1.4421   0.0219209   256.08341   71.692643         n.a.     n.a.
 2022-Sep-19 11:51  m  19 53 16.85 -23 07 15.9   14.419   9.082  34.1002250329830  27.3098004  119.6500 /T    1.4421   0.0219169   256.07936   71.695478         n.a.     n.a.
 2022-Sep-19 11:52  m  19 53 16.85 -23 07 15.9   14.419   9.082  34.1002359861359  27.3093340  119.6493 /T    1.4421   0.0219129   256.07530   71.698302         n.a.     n.a.
 2022-Sep-19 11:53  m  19 53 16.85 -23 07 16.0   14.419   9.082  34.1002469391006  27.3088617  119.6486 /T    1.4421   0.0219089   256.07123   71.701116         n.a.     n.a.
 2022-Sep-19 11:54  m  19 53 16.85 -23 07 16.0   14.419   9.082  34.1002578918747  27.3083836  119.6479 /T    1.4421   0.0219049   256.06715   71.703919         n.a.     n.a.
 2022-Sep-19 11:55  m  19 53 16.84 -23 07 16.0   14.419   9.082  34.1002688444558  27.3078996  119.6472 /T    1.4421   0.0219009   256.06306   71.706712         n.a.     n.a.
 2022-Sep-19 11:56  m  19 53 16.84 -23 07 16.0   14.419   9.082  34.1002797968417  27.3074098  119.6465 /T    1.4421   0.0218970   256.05896   71.709495         n.a.     n.a.
 2022-Sep-19 11:57  m  19 53 16.84 -23 07 16.0   14.419   9.082  34.1002907490299  27.3069142  119.6459 /T    1.4421   0.0218930   256.05484   71.712266         n.a.     n.a.
 2022-Sep-19 11:58  m  19 53 16.84 -23 07 16.0   14.419   9.082  34.1003017010182  27.3064128  119.6452 /T    1.4421   0.0218890   256.05071   71.715027         n.a.     n.a.
 2022-Sep-19 11:59  m  19 53 16.84 -23 07 16.0   14.419   9.082  34.1003126528043  27.3059056  119.6445 /T    1.4421   0.0218851   256.04657   71.717778         n.a.     n.a.
 2022-Sep-19 12:00  m  19 53 16.84 -23 07 16.0   14.419   9.082  34.1003236043858  27.3053926  119.6438 /T    1.4422   0.0218812   256.04242   71.720518         n.a.     n.a.
 2022-Sep-19 12:01  m  19 53 16.83 -23 07 16.0   14.419   9.082  34.1003345557603  27.3048739  119.6431 /T    1.4422   0.0218773   256.03826   71.723246         n.a.     n.a.
 2022-Sep-19 12:02  m  19 53 16.83 -23 07 16.0   14.419   9.082  34.1003455069257  27.3043495  119.6424 /T    1.4422   0.0218733   256.03409   71.725965         n.a.     n.a.
 2022-Sep-19 12:03  m  19 53 16.83 -23 07 16.0   14.419   9.082  34.1003564578796  27.3038193  119.6417 /T    1.4422   0.0218694   256.02990   71.728672         n.a.     n.a.
 2022-Sep-19 12:04  m  19 53 16.83 -23 07 16.0   14.419   9.082  34.1003674086197  27.3032833  119.6410 /T    1.4422   0.0218655   256.02570   71.731368         n.a.     n.a.
 2022-Sep-19 12:05  m  19 53 16.83 -23 07 16.0   14.419   9.082  34.1003783591437  27.3027417  119.6404 /T    1.4422   0.0218617   256.02150   71.734054         n.a.     n.a.
 2022-Sep-19 12:06  m  19 53 16.83 -23 07 16.0   14.419   9.082  34.1003893094493  27.3021944  119.6397 /T    1.4422   0.0218578   256.01728   71.736728         n.a.     n.a.
 2022-Sep-19 12:07  m  19 53 16.83 -23 07 16.0   14.419   9.082  34.1004002595343  27.3016414  119.6390 /T    1.4422   0.0218539   256.01305   71.739392         n.a.     n.a.
 2022-Sep-19 12:08  m  19 53 16.82 -23 07 16.0   14.419   9.082  34.1004112093964  27.3010828  119.6383 /T    1.4422   0.0218501   256.00881   71.742045         n.a.     n.a.
 2022-Sep-19 12:09  m  19 53 16.82 -23 07 16.0   14.419   9.082  34.1004221590333  27.3005185  119.6376 /T    1.4422   0.0218462   256.00456   71.744686         n.a.     n.a.
 2022-Sep-19 12:10  m  19 53 16.82 -23 07 16.0   14.419   9.082  34.1004331084427  27.2999486  119.6369 /T    1.4422   0.0218424   256.00029   71.747316         n.a.     n.a.
 2022-Sep-19 12:11  m  19 53 16.82 -23 07 16.0   14.419   9.082  34.1004440576224  27.2993730  119.6362 /T    1.4423   0.0218386   255.99602   71.749936         n.a.     n.a.
 2022-Sep-19 12:12  m  19 53 16.82 -23 07 16.1   14.419   9.082  34.1004550065701  27.2987919  119.6355 /T    1.4423   0.0218348   255.99174   71.752544         n.a.     n.a.
 2022-Sep-19 12:13  m  19 53 16.82 -23 07 16.1   14.419   9.082  34.1004659552837  27.2982051  119.6349 /T    1.4423   0.0218309   255.98744   71.755141         n.a.     n.a.
 2022-Sep-19 12:14  m  19 53 16.81 -23 07 16.1   14.419   9.082  34.1004769037607  27.2976128  119.6342 /T    1.4423   0.0218272   255.98314   71.757726         n.a.     n.a.
 2022-Sep-19 12:15  m  19 53 16.81 -23 07 16.1   14.419   9.082  34.1004878519992  27.2970149  119.6335 /T    1.4423   0.0218234   255.97883   71.760300         n.a.     n.a.
 2022-Sep-19 12:16  m  19 53 16.81 -23 07 16.1   14.419   9.082  34.1004987999967  27.2964115  119.6328 /T    1.4423   0.0218196   255.97450   71.762863         n.a.     n.a.
 2022-Sep-19 12:17  m  19 53 16.81 -23 07 16.1   14.419   9.082  34.1005097477510  27.2958026  119.6321 /T    1.4423   0.0218158   255.97017   71.765415         n.a.     n.a.
 2022-Sep-19 12:18  m  19 53 16.81 -23 07 16.1   14.419   9.082  34.1005206952601  27.2951881  119.6314 /T    1.4423   0.0218121   255.96582   71.767955         n.a.     n.a.
 2022-Sep-19 12:19  m  19 53 16.81 -23 07 16.1   14.419   9.082  34.1005316425216  27.2945681  119.6307 /T    1.4423   0.0218083   255.96147   71.770484         n.a.     n.a.
 2022-Sep-19 12:20  m  19 53 16.81 -23 07 16.1   14.419   9.082  34.1005425895333  27.2939427  119.6300 /T    1.4423   0.0218046   255.95710   71.773001         n.a.     n.a.
 2022-Sep-19 12:21  m  19 53 16.80 -23 07 16.1   14.419   9.082  34.1005535362931  27.2933118  119.6294 /T    1.4424   0.0218009   255.95273   71.775507         n.a.     n.a.
 2022-Sep-19 12:22  m  19 53 16.80 -23 07 16.1   14.419   9.082  34.1005644827987  27.2926754  119.6287 /T    1.4424   0.0217972   255.94834   71.778001         n.a.     n.a.
 2022-Sep-19 12:23  m  19 53 16.80 -23 07 16.1   14.419   9.082  34.1005754290481  27.2920336  119.6280 /T    1.4424   0.0217935   255.94395   71.780484         n.a.     n.a.
 2022-Sep-19 12:24  m  19 53 16.80 -23 07 16.1   14.419   9.082  34.1005863750389  27.2913864  119.6273 /T    1.4424   0.0217898   255.93954   71.782955         n.a.     n.a.
 2022-Sep-19 12:25 Am  19 53 16.80 -23 07 16.1   14.419   9.082  34.1005973207691  27.2907337  119.6266 /T    1.4424   0.0217861   255.93513   71.785414         n.a.     n.a.
 2022-Sep-19 12:26 Am  19 53 16.80 -23 07 16.1   14.419   9.082  34.1006082662364  27.2900757  119.6259 /T    1.4424   0.0217824   255.93071   71.787861         n.a.     n.a.
 2022-Sep-19 12:27 Am  19 53 16.79 -23 07 16.1   14.419   9.082  34.1006192114387  27.2894123  119.6252 /T    1.4424   0.0217788   255.92627   71.790297         n.a.     n.a.
 2022-Sep-19 12:28 Am  19 53 16.79 -23 07 16.1   14.419   9.082  34.1006301563739  27.2887436  119.6245 /T    1.4424   0.0217751   255.92183   71.792722         n.a.     n.a.
 2022-Sep-19 12:29 Am  19 53 16.79 -23 07 16.1   14.419   9.082  34.1006411010398  27.2880695  119.6239 /T    1.4424   0.0217715   255.91738   71.795134         n.a.     n.a.
 2022-Sep-19 12:30 Am  19 53 16.79 -23 07 16.1   14.419   9.082  34.1006520454343  27.2873901  119.6232 /T    1.4424   0.0217679   255.91292   71.797534         n.a.     n.a.
 2022-Sep-19 12:31 Am  19 53 16.79 -23 07 16.2   14.419   9.082  34.1006629895552  27.2867053  119.6225 /T    1.4425   0.0217643   255.90845   71.799923         n.a.     n.a.
 2022-Sep-19 12:32 Am  19 53 16.79 -23 07 16.2   14.419   9.082  34.1006739334004  27.2860153  119.6218 /T    1.4425   0.0217607   255.90398   71.802300         n.a.     n.a.
 2022-Sep-19 12:33 Am  19 53 16.79 -23 07 16.2   14.419   9.082  34.1006848769678  27.2853200  119.6211 /T    1.4425   0.0217571   255.89949   71.804665         n.a.     n.a.
 2022-Sep-19 12:34 Am  19 53 16.78 -23 07 16.2   14.419   9.082  34.1006958202553  27.2846195  119.6204 /T    1.4425   0.0217535   255.89499   71.807018         n.a.     n.a.
 2022-Sep-19 12:35 Am  19 53 16.78 -23 07 16.2   14.419   9.082  34.1007067632608  27.2839137  119.6197 /T    1.4425   0.0217499   255.89049   71.809358         n.a.     n.a.
 2022-Sep-19 12:36 Am  19 53 16.78 -23 07 16.2   14.419   9.082  34.1007177059821  27.2832027  119.6190 /T    1.4425   0.0217464   255.88598   71.811687         n.a.     n.a.
 2022-Sep-19 12:37 Am  19 53 16.78 -23 07 16.2   14.419   9.082  34.1007286484173  27.2824865  119.6184 /T    1.4425   0.0217429   255.88146   71.814004         n.a.     n.a.
 2022-Sep-19 12:38 Am  19 53 16.78 -23 07 16.2   14.419   9.082  34.1007395905641  27.2817651  119.6177 /T    1.4425   0.0217393   255.87693   71.816309         n.a.     n.a.
 2022-Sep-19 12:39 Am  19 53 16.78 -23 07 16.2   14.419   9.082  34.1007505324206  27.2810385  119.6170 /T    1.4425   0.0217358   255.87239   71.818601         n.a.     n.a.
 2022-Sep-19 12:40 Am  19 53 16.78 -23 07 16.2   14.419   9.082  34.1007614739846  27.2803068  119.6163 /T    1.4425   0.0217323   255.86784   71.820882         n.a.     n.a.
 2022-Sep-19 12:41 Am  19 53 16.77 -23 07 16.2   14.419   9.082  34.1007724152541  27.2795699  119.6156 /T    1.4425   0.0217288   255.86329   71.823150         n.a.     n.a.
 2022-Sep-19 12:42 Am  19 53 16.77 -23 07 16.2   14.419   9.082  34.1007833562271  27.2788279  119.6149 /T    1.4426   0.0217253   255.85873   71.825406         n.a.     n.a.
 2022-Sep-19 12:43 Am  19 53 16.77 -23 07 16.2   14.419   9.082  34.1007942969014  27.2780808  119.6142 /T    1.4426   0.0217218   255.85416   71.827650         n.a.     n.a.
 2022-Sep-19 12:44 Am  19 53 16.77 -23 07 16.2   14.419   9.082  34.1008052372751  27.2773287  119.6136 /T    1.4426   0.0217184   255.84958   71.829881         n.a.     n.a.
 2022-Sep-19 12:45 Am  19 53 16.77 -23 07 16.2   14.419   9.082  34.1008161773461  27.2765714  119.6129 /T    1.4426   0.0217149   255.84499   71.832100         n.a.     n.a.
 2022-Sep-19 12:46 Am  19 53 16.77 -23 07 16.2   14.419   9.082  34.1008271171123  27.2758091  119.6122 /T    1.4426   0.0217115   255.84040   71.834307         n.a.     n.a.
 2022-Sep-19 12:47 Am  19 53 16.76 -23 07 16.2   14.419   9.082  34.1008380565718  27.2750418  119.6115 /T    1.4426   0.0217081   255.83580   71.836501         n.a.     n.a.
 2022-Sep-19 12:48 Am  19 53 16.76 -23 07 16.2   14.419   9.082  34.1008489957226  27.2742695  119.6108 /T    1.4426   0.0217047   255.83119   71.838684         n.a.     n.a.
 2022-Sep-19 12:49 Am  19 53 16.76 -23 07 16.2   14.419   9.082  34.1008599345626  27.2734922  119.6101 /T    1.4426   0.0217013   255.82657   71.840853         n.a.     n.a.
 2022-Sep-19 12:50 Am  19 53 16.76 -23 07 16.3   14.419   9.082  34.1008708730899  27.2727099  119.6094 /T    1.4426   0.0216979   255.82195   71.843010         n.a.     n.a.
 2022-Sep-19 12:51 Am  19 53 16.76 -23 07 16.3   14.419   9.082  34.1008818113024  27.2719227  119.6087 /T    1.4426   0.0216945   255.81732   71.845155         n.a.     n.a.
 2022-Sep-19 12:52 Am  19 53 16.76 -23 07 16.3   14.419   9.082  34.1008927491982  27.2711305  119.6081 /T    1.4427   0.0216911   255.81268   71.847287         n.a.     n.a.
 2022-Sep-19 12:53 Am  19 53 16.76 -23 07 16.3   14.419   9.082  34.1009036867752  27.2703334  119.6074 /T    1.4427   0.0216878   255.80804   71.849406         n.a.     n.a.
 2022-Sep-19 12:54 Am  19 53 16.75 -23 07 16.3   14.419   9.082  34.1009146240316  27.2695314  119.6067 /T    1.4427   0.0216844   255.80339   71.851513         n.a.     n.a.
 2022-Sep-19 12:55 Am  19 53 16.75 -23 07 16.3   14.419   9.082  34.1009255609654  27.2687245  119.6060 /T    1.4427   0.0216811   255.79873   71.853608         n.a.     n.a.
 2022-Sep-19 12:56 Nm  19 53 16.75 -23 07 16.3   14.419   9.082  34.1009364975745  27.2679128  119.6053 /T    1.4427   0.0216778   255.79406   71.855690         n.a.     n.a.
